Actual,Predicted
15,12.36
8,9.66
10,7.2
23,28.75
12,12.03
51,49.35
7,1.75
12,13.73
22,20.34
47,45.43
12,12.22
25,18.87
34,34.78
9,8.09
95,86.56
8,10.77
5,7.09
11,11.64
42,42.11
16,14.05
19,18.87
11,15.01
77,74.68
61,57.28
8,11.39
35,30.77
7,11.36
13,13.06
54,57.41
29,34.53
7,5.68
23,23.26
19,17.32
7,14.81
15,11.77
13,14.87
9,9.35
5,5.02
5,8.7
24,29.41
9,11.47
6,9.35
52,50.49
29,19.39
65,58.91
77,74.56
60,66.2
22,22.89
48,46.97
44,41.92
10,9.03
4,8.15
41,43.66
10,13.89
24,22.13
23,11.17
19,19.05
27,22.06
25,24.1
22,20.74
41,44.63
4,6.63
10,7.99
7,6.53
25,28.6
14,13.5
43,35.81
84,86.54
20,19.29
7,5.53
5,5.73
4,5.75
1,6.07
7,10.17
31,34.11
11,9.75
11,14.14
1,4.74
13,15.93
12,13.1
14,13.3
36,34.62
10,9.4
4,4.47
12,13.58
6,12.29
19,17.97
5,2.35
12,11.1
35,50.43
15,13.74
34,32.89
37,33.62
20,19.98
36,35.07
14,12.26
6,5.06
11,6.7
89,87.61
45,41.33
12,10.47
49,47.52
5,4.65
17,20.22
6,6.91
6,5.38
16,17.05
26,43.24
11,11.76
19,16.48
40,38.7
12,10.7
9,10.87
21,17.45
44,50.92
65,60.5
16,15.55
8,6.19
4,5.46
8,6.68
28,35.4
29,26.58
20,17.05
13,9.38
45,57.44
26,22.56
110,107.09
90,85.17
8,11.52
16,18.73
9,11.02
20,19.82
18,24.0
8,8.94
13,12.9
57,58.44
7,8.06
11,11.32
5,5.09
63,64.69
31,25.35
6,3.66
67,70.56
31,30.72
9,6.37
14,16.42
8,12.85
11,10.98
7,7.11
5,4.76
5,5.98
3,7.44
5,5.16
3,2.36
32,29.55
22,27.53
47,41.05
2,4.8
7,5.53
13,18.98
4,3.42
17,17.52
6,6.45
13,11.28
7,7.82
11,14.32
36,33.0
32,29.03
6,9.65
28,32.04
39,35.78
27,24.39
36,33.21
17,19.16
46,29.58
15,14.4
20,23.22
7,4.94
29,30.9
6,8.51
23,23.17
109,105.04
70,67.9
57,55.74
6,3.99
31,33.13
14,10.99
10,11.83
39,35.58
11,11.22
16,11.12
8,12.24
16,11.88
69,63.85
5,3.01
5,3.0
11,9.73
34,36.24
40,38.41
15,16.98
17,19.91
5,10.76
6,11.51
1,5.16
42,45.77
14,10.24
17,17.09
61,60.04
10,12.03
8,5.93
70,58.0
18,21.93
26,27.87
20,20.68
14,15.46
9,6.45
19,20.17
6,8.2
41,37.13
9,10.58
11,16.27
13,16.32
17,15.1
44,43.04
42,39.39
56,53.52
9,11.07
88,77.18
11,9.24
50,47.35
2,4.96
61,53.41
14,15.38
19,18.45
24,20.11
5,4.79
12,13.13
14,15.22
15,11.11
8,11.24
13,26.12
11,9.85
25,27.75
6,7.79
3,4.87
14,11.07
5,4.69
19,9.7
17,11.87
25,22.44
4,5.57
12,11.49
52,38.57
58,63.91
7,7.68
16,8.97
8,7.77
49,50.1
6,7.16
35,34.85
18,11.04
16,15.85
32,30.98
13,14.06
41,45.15
11,11.62
7,10.43
5,2.24
15,14.3
63,69.81
17,27.18
17,22.18
6,6.64
8,7.59
13,12.35
16,13.66
9,9.36
18,18.38
47,54.04
49,48.21
62,68.33
15,11.64
17,16.56
4,4.83
20,18.03
16,13.0
29,29.34
22,24.7
8,7.44
7,9.02
4,3.19
27,29.11
27,26.12
23,29.44
7,12.48
10,10.22
32,47.02
4,7.41
29,30.81
15,14.06
37,51.15
12,10.15
20,15.53
13,16.34
10,8.55
3,6.39
9,10.44
7,7.96
56,55.06
32,31.11
58,56.66
8,9.85
16,18.75
3,5.46
11,11.98
30,30.4
52,41.41
6,9.66
9,9.72
66,73.9
8,6.12
5,6.61
5,4.81
41,41.67
7,9.99
22,19.38
11,10.0
30,28.92
5,6.23
9,8.14
6,6.39
12,8.55
22,23.84
11,10.67
21,18.04
22,19.73
11,9.44
12,13.94
4,4.34
90,86.0
14,12.38
65,79.1
11,12.1
16,14.48
27,28.41
17,17.2
49,45.52
41,39.13
44,50.16
16,18.68
9,9.7
48,51.09
9,9.45
93,91.79
73,62.76
12,6.45
6,4.13
21,22.53
17,13.99
59,52.4
6,11.59
17,16.79
14,18.39
4,4.67
10,13.24
17,16.65
11,5.93
7,8.06
11,13.3
16,14.93
63,50.5
7,10.31
13,10.64
11,12.4
14,12.46
93,85.77
14,10.96
11,8.6
25,24.48
8,4.78
8,10.42
10,9.56
16,14.2
72,71.39
50,52.46
15,10.68
8,12.11
15,9.23
59,54.67
13,16.8
8,8.77
31,39.8
5,6.35
18,17.09
8,5.32
44,42.36
57,57.77
9,12.55
9,8.11
12,10.33
15,17.19
21,35.48
16,15.15
18,12.91
12,11.71
8,8.96
31,27.66
14,23.83
19,17.09
9,10.56
4,6.5
6,6.25
38,43.85
8,6.26
27,22.4
18,17.87
13,11.8
19,18.64
29,27.53
6,6.67
18,16.53
18,17.42
6,7.1
8,7.19
15,16.4
30,40.87
10,7.63
63,64.54
10,14.37
60,57.41
45,54.28
3,5.36
5,8.23
12,16.35
26,26.28
6,4.13
26,38.64
80,87.56
79,79.69
6,6.31
21,16.04
4,8.28
21,17.88
8,7.52
7,7.69
7,7.82
10,9.08
10,10.53
23,24.23
6,3.14
12,7.92
6,2.35
44,36.03
25,16.28
21,20.57
8,10.12
5,5.88
24,25.0
54,58.55
12,11.66
44,47.74
10,12.86
18,11.9
18,15.0
12,15.25
23,20.62
29,37.3
21,23.94
35,36.48
31,38.34
4,7.12
28,24.5
9,6.47
12,16.86
6,4.39
2,5.25
23,15.09
3,3.61
46,47.4
9,11.75
34,30.87
19,18.28
24,25.39
24,21.6
28,29.11
16,11.85
72,73.57
9,15.87
3,2.52
14,14.9
7,16.53
5,5.14
28,25.47
16,15.48
9,17.14
6,5.71
12,9.22
12,16.31
18,15.46
6,9.13
57,62.36
13,14.15
23,18.57
17,14.97
37,37.62
7,5.49
58,48.56
11,9.28
10,10.08
13,12.0
69,62.95
6,3.86
4,7.99
12,11.11
19,15.32
35,26.17
10,11.69
23,26.95
6,4.87
23,26.01
17,18.86
50,52.56
6,12.38
10,6.91
5,6.53
7,8.17
15,15.03
21,18.2
78,77.43
80,54.44
8,8.38
12,13.12
18,16.4
17,17.13
12,11.0
16,15.13
13,12.48
6,4.36
5,4.16
14,15.86
14,10.12
85,81.47
14,14.84
9,9.3
20,17.94
37,35.0
12,9.31
5,7.21
15,16.78
5,3.25
18,22.33
15,19.82
8,15.02
21,17.71
11,28.01
26,27.27
35,35.11
62,65.82
23,21.52
37,38.87
7,10.24
25,21.39
8,9.59
26,23.66
66,52.41
53,53.06
21,25.38
30,35.19
9,8.38
20,21.12
19,17.74
39,39.94
31,37.27
14,14.85
12,13.45
55,46.15
7,6.97
18,16.6
39,39.15
17,17.85
5,7.4
61,56.68
10,8.34
56,59.98
18,17.64
41,39.66
14,15.45
31,25.46
20,30.6
6,4.95
9,6.18
3,3.78
22,23.52
20,20.55
72,74.06
9,8.76
4,3.21
4,3.26
9,11.86
9,9.86
69,72.56
5,4.99
43,48.33
18,17.65
36,41.25
18,23.86
84,80.57
10,11.86
19,16.82
17,17.09
19,15.42
12,7.78
22,23.11
16,17.72
8,6.18
6,5.06
9,6.69
13,12.14
35,49.85
44,42.21
39,35.04
13,10.85
5,4.69
39,39.05
101,97.68
28,44.95
22,51.32
18,20.16
71,72.4
13,16.26
10,8.58
12,12.79
72,76.97
7,8.38
27,6.84
8,13.19
9,8.42
67,67.86
14,12.59
18,21.84
32,31.63
49,47.14
10,9.61
18,16.77
64,49.76
90,89.47
12,11.9
13,13.12
10,9.11
91,93.86
9,8.96
42,39.9
8,6.57
5,7.09
11,12.3
5,8.66
10,9.27
7,7.64
7,8.25
15,14.1
54,52.64
32,34.86
15,13.92
14,12.0
15,15.27
12,9.9
33,31.07
13,15.83
20,15.77
39,37.88
26,19.54
10,10.59
8,5.13
19,17.06
13,12.38
11,17.78
27,30.54
13,14.43
61,59.95
7,7.29
14,16.18
17,12.3
10,8.03
12,10.27
1,3.96
66,70.29
14,11.29
28,33.47
34,25.12
19,11.22
100,100.69
5,3.47
4,8.58
13,10.69
47,50.79
11,10.96
11,10.31
17,16.0
50,50.65
20,16.18
14,15.18
54,63.59
10,8.83
15,13.03
10,9.81
5,6.96
13,30.5
25,19.2
34,33.88
17,11.85
94,96.8
7,8.93
20,21.61
34,35.23
31,31.0
3,2.2
31,30.55
5,5.81
17,19.26
4,7.41
41,35.97
81,78.8
23,21.06
29,21.18
6,4.98
39,37.54
29,30.79
45,47.72
3,2.95
24,26.98
17,16.82
23,20.18
4,3.32
39,38.99
9,8.8
7,8.46
16,21.5
14,13.4
6,9.29
16,18.5
16,14.91
22,21.8
15,13.88
6,7.95
31,39.17
43,44.53
17,17.8
5,3.92
4,7.05
30,31.31
10,6.62
25,23.41
12,16.39
61,58.98
11,6.91
23,23.68
60,61.71
16,14.17
21,22.67
12,24.97
21,19.11
60,52.32
7,6.71
8,5.27
31,38.69
7,7.91
41,34.69
10,6.21
8,11.46
11,11.01
15,17.77
16,16.17
17,17.48
49,49.02
9,8.01
17,17.09
16,14.65
57,47.55
6,7.84
32,30.64
31,33.71
5,4.46
13,13.3
11,12.38
56,61.87
37,38.07
21,17.23
46,48.73
14,26.81
14,13.48
12,9.19
58,58.4
37,36.35
14,13.77
5,4.56
12,6.54
4,5.02
44,40.26
12,13.3
14,13.85
73,71.57
5,8.05
10,7.83
9,11.21
5,8.09
70,66.41
39,38.59
11,12.21
27,32.17
11,12.96
15,16.73
5,2.88
21,18.81
13,19.6
15,11.13
40,41.97
29,25.14
7,6.5
18,19.79
5,5.38
39,33.42
18,17.05
18,17.18
50,66.72
26,31.93
8,8.12
11,10.27
34,47.01
10,7.97
6,12.02
11,8.37
4,5.62
30,30.82
7,8.9
18,22.13
4,6.46
13,14.07
33,30.32
16,17.79
51,20.21
12,15.3
14,13.46
17,16.56
5,4.61
47,43.03
23,21.52
14,8.39
45,48.78
42,37.35
19,16.67
58,47.97
25,17.71
11,14.78
14,14.52
17,15.18
58,54.14
6,10.17
21,22.14
3,5.33
10,12.27
6,5.21
6,15.53
15,15.71
16,16.03
8,6.93
12,11.27
5,8.42
86,88.5
15,14.43
9,8.08
88,78.2
17,18.24
33,15.42
43,43.45
18,16.91
8,7.23
18,20.32
40,42.12
13,9.34
54,54.7
4,4.11
28,24.42
32,27.65
26,25.14
5,4.52
8,9.61
14,13.43
23,20.38
6,8.24
54,49.96
13,8.91
43,34.63
15,16.37
62,68.49
5,11.3
88,89.27
19,20.25
32,29.74
23,20.95
10,8.73
15,15.66
26,26.73
11,9.27
34,33.94
36,45.39
8,7.33
70,72.12
10,5.07
25,20.58
7,11.92
21,20.84
7,3.76
17,17.84
43,38.49
9,10.52
23,29.52
20,16.45
8,7.18
12,12.64
22,19.87
26,21.31
12,15.45
18,17.39
13,16.5
6,7.55
13,13.87
8,7.13
17,13.57
4,6.38
14,14.97
15,16.03
18,17.28
36,32.16
1,4.11
36,27.65
25,22.18
69,71.68
6,4.79
37,29.58
30,28.06
5,7.56
4,4.46
7,8.55
4,4.14
6,8.38
6,7.72
4,6.24
7,6.85
12,11.36
88,88.35
8,11.19
9,11.69
7,4.66
9,8.98
8,9.68
7,6.95
57,58.43
32,33.58
39,39.69
7,7.62
6,11.19
6,7.36
5,5.96
12,18.94
9,8.19
11,11.04
11,8.34
13,12.92
66,61.9
21,13.48
11,10.69
5,7.07
9,9.93
83,80.19
30,28.22
24,21.6
11,8.87
14,13.44
10,12.17
3,1.55
41,42.99
19,24.1
26,25.67
24,24.31
25,26.84
25,30.9
5,7.29
84,75.39
7,6.21
49,47.92
3,4.8
17,14.73
19,28.42
17,16.77
6,7.89
30,27.36
20,23.52
7,14.46
7,10.19
8,12.18
33,46.84
13,15.48
11,10.45
23,21.2
16,18.13
7,10.49
10,10.18
3,4.67
48,44.97
12,11.03
69,63.5
7,7.95
5,4.88
9,9.18
4,8.38
9,11.67
14,12.37
4,6.57
28,31.6
7,5.74
12,12.36
5,5.15
12,11.19
20,16.3
14,16.43
13,12.98
14,15.26
3,2.2
2,4.69
26,25.12
79,90.88
5,5.63
10,5.56
90,96.14
3,3.69
18,16.13
49,45.03
21,15.91
6,5.4
21,27.92
9,6.41
5,7.57
19,20.16
7,8.43
64,56.81
19,16.07
11,7.09
6,10.21
61,52.39
14,16.99
74,73.68
8,7.45
12,16.61
18,17.2
4,2.61
30,29.8
13,13.87
52,54.53
34,36.66
43,42.26
38,22.75
25,25.11
76,76.15
5,3.35
22,21.01
90,95.27
12,10.96
20,18.02
12,11.62
8,7.09
5,6.96
68,73.84
30,30.23
7,5.58
13,11.03
35,30.76
3,4.99
14,15.17
23,26.75
6,5.0
20,21.43
40,45.76
38,35.57
17,17.47
8,9.28
41,40.73
6,8.61
7,9.1
4,4.07
60,60.59
8,11.29
10,12.28
30,33.66
9,9.33
17,14.79
12,11.92
35,32.73
10,10.81
21,20.48
5,4.1
9,9.04
17,18.6
14,7.28
16,16.27
17,20.42
3,6.03
6,9.92
13,8.81
19,19.63
25,18.94
17,13.99
13,17.21
15,14.84
9,10.35
49,54.56
21,18.54
30,35.97
8,11.29
9,9.88
21,16.04
24,23.75
12,16.19
14,13.75
12,8.77
13,16.93
24,21.59
7,7.42
8,8.85
16,18.9
10,10.57
33,36.95
22,17.89
11,14.81
46,35.13
6,4.83
6,7.65
36,32.4
9,5.53
23,23.09
8,5.35
13,11.61
21,25.15
30,28.31
14,15.5
8,7.77
26,26.46
21,17.11
20,17.3
7,2.99
34,35.16
21,22.86
40,40.93
28,25.78
133,84.79
6,9.08
35,39.94
7,5.1
4,5.83
74,77.06
8,5.73
64,63.07
11,13.58
55,51.71
70,72.29
11,13.07
64,71.67
15,20.25
12,16.18
15,10.94
8,7.48
18,17.22
10,10.98
7,5.65
34,35.76
28,26.64
25,23.36
5,4.22
43,42.8
12,13.5
4,2.04
17,20.73
19,16.04
9,6.79
27,25.18
10,7.74
4,2.86
7,8.94
4,3.97
9,7.26
6,8.25
7,11.83
51,59.08
17,15.8
15,12.63
14,11.41
14,13.66
4,6.09
17,14.22
38,36.28
10,9.97
9,12.19
11,10.18
8,7.04
22,26.42
11,12.9
6,9.24
26,22.0
25,25.12
53,50.85
86,87.56
11,5.46
1,6.16
39,38.29
23,25.07
18,19.26
5,4.7
5,3.98
5,7.73
18,18.72
60,62.79
9,10.1
2,5.74
14,13.82
15,11.0
87,85.81
20,17.52
15,15.06
5,6.09
23,21.86
33,41.37
13,12.04
4,4.83
17,16.18
12,10.02
24,22.64
80,83.73
2,5.66
16,17.1
6,5.64
10,14.64
9,9.31
32,31.49
47,51.07
25,30.67
12,11.29
95,84.88
5,4.83
37,35.56
12,16.69
11,11.18
41,41.41
52,41.68
63,54.37
17,23.05
34,44.93
3,5.03
22,17.08
21,20.33
12,14.88
12,6.72
10,12.32
27,24.22
4,4.16
39,42.47
7,9.36
12,13.74
24,24.21
8,7.39
41,36.05
15,13.88
13,10.58
11,11.43
10,8.43
4,4.94
18,12.81
32,27.53
18,22.83
8,7.26
4,5.1
41,38.52
13,12.74
17,17.53
9,8.23
16,16.11
34,30.67
16,12.39
71,71.95
7,12.05
8,17.15
9,12.7
21,21.59
6,4.42
27,32.21
4,3.74
5,5.56
6,7.9
9,10.98
57,40.92
10,14.35
31,26.1
48,40.09
7,10.11
6,7.05
24,30.88
17,13.31
9,11.79
16,17.41
10,11.29
5,4.78
10,9.13
5,8.01
14,17.71
6,9.65
13,13.72
8,6.49
7,7.18
21,26.34
5,3.46
19,20.08
9,7.99
5,10.73
20,16.9
54,26.89
25,23.7
2,4.08
55,49.05
17,19.58
15,8.97
32,34.93
3,5.81
28,30.53
8,8.03
14,15.56
15,11.56
12,10.26
12,15.12
27,22.02
17,13.0
19,18.42
17,16.57
3,4.59
7,7.03
8,11.51
53,57.06
9,9.4
52,55.93
16,15.49
5,4.17
12,10.35
36,29.3
4,5.7
3,4.49
14,13.57
16,14.48
49,44.93
9,6.85
89,98.96
3,6.53
8,10.91
18,17.54
21,25.94
15,15.4
36,35.0
33,34.28
14,12.88
27,24.02
56,57.23
53,56.01
8,9.22
13,13.99
57,50.67
38,44.13
11,10.18
9,13.46
6,7.61
19,20.69
11,12.5
4,5.44
18,19.58
18,14.65
23,18.27
42,41.49
6,7.15
9,11.55
10,11.59
10,9.82
11,12.92
6,3.97
35,36.6
12,10.62
15,22.03
42,35.95
10,7.5
7,8.38
6,5.1
17,16.53
66,74.46
27,28.72
16,15.76
5,7.46
13,11.27
30,29.46
13,11.73
16,12.23
25,27.62
34,30.38
22,19.74
4,2.5
30,32.82
36,35.21
10,8.49
5,6.11
11,10.91
5,6.05
17,21.36
23,15.95
7,6.1
12,25.51
11,5.65
9,11.17
35,38.5
39,50.8
8,8.0
8,3.49
22,18.62
44,42.24
8,9.91
37,39.59
23,22.86
47,46.48
28,31.77
63,60.59
6,9.19
6,9.32
42,41.36
9,10.64
11,8.24
55,59.66
7,8.8
52,59.87
13,15.41
15,16.52
9,8.63
12,13.29
11,12.42
17,17.85
38,35.95
15,13.37
9,7.43
4,4.67
16,21.75
5,7.23
9,13.8
30,31.07
16,18.22
14,14.2
19,19.28
7,4.51
2,4.18
103,50.56
20,20.41
3,4.94
14,15.57
12,8.34
19,16.89
88,90.96
37,38.79
18,22.24
28,24.88
11,12.99
14,10.18
9,8.1
17,18.97
33,31.95
7,7.82
61,52.55
5,8.03
90,82.45
12,11.34
8,7.16
21,20.68
31,31.37
27,28.26
32,26.48
5,7.78
34,33.49
14,12.97
7,8.54
65,62.53
30,39.26
9,18.6
10,13.79
32,36.4
3,5.21
6,6.97
26,36.95
8,11.88
9,11.61
43,40.84
11,9.84
7,5.28
77,79.25
17,15.28
20,25.35
6,6.32
8,9.16
7,10.72
15,19.11
13,15.0
21,17.08
56,63.02
72,76.57
44,48.84
17,18.98
4,3.08
34,30.18
9,9.95
65,60.33
40,41.16
9,11.66
7,7.06
18,16.56
2,3.31
56,68.88
11,11.97
76,81.07
19,21.09
6,2.63
40,33.47
23,22.5
8,7.43
9,7.31
9,7.12
19,16.92
23,18.8
3,5.16
56,50.56
12,16.77
4,6.67
9,13.3
19,20.06
3,8.56
6,6.49
20,24.95
28,24.57
29,25.55
24,17.88
44,46.83
16,16.51
5,7.03
19,15.64
21,20.89
17,13.98
5,6.07
30,29.47
12,12.38
64,61.13
21,16.3
7,6.42
7,9.23
8,8.5
43,52.03
56,55.04
41,50.18
11,10.02
42,37.62
5,4.1
32,25.81
41,45.72
6,7.16
6,6.95
12,7.49
9,5.78
12,8.13
5,8.62
33,31.07
8,5.47
43,37.22
6,3.95
11,10.15
8,9.54
31,34.0
8,12.14
6,10.24
4,8.66
10,10.33
15,13.93
13,9.96
10,6.75
8,8.45
8,7.67
7,7.61
36,38.46
76,66.36
13,11.81
2,4.17
12,10.62
2,4.52
22,22.88
84,91.76
4,3.38
10,11.34
10,15.12
16,26.25
5,5.76
11,10.62
17,12.49
99,91.46
25,21.59
16,18.29
10,9.11
5,10.53
9,10.05
10,15.0
19,13.53
12,12.5
10,6.96
34,29.88
7,7.96
51,53.2
30,28.81
42,47.24
13,11.32
8,10.96
15,21.51
17,15.29
9,12.97
21,14.47
22,25.14
50,55.73
13,13.56
6,4.47
2,4.68
6,7.49
7,9.16
5,5.22
5,4.82
4,3.26
34,32.39
5,5.64
26,19.61
19,15.91
13,13.31
19,20.33
3,6.45
15,12.39
28,30.02
82,79.35
30,33.75
43,54.1
13,13.93
21,19.93
17,21.76
39,34.82
2,4.64
35,29.33
52,46.75
6,4.92
18,18.07
2,3.01
24,19.88
18,7.0
16,17.99
22,24.05
38,43.35
27,27.65
3,7.42
82,84.22
53,48.47
68,74.32
7,9.19
19,17.18
8,6.91
14,12.76
30,28.23
13,13.12
10,6.46
18,15.5
11,10.16
11,10.93
57,58.32
58,63.52
13,15.37
20,18.03
38,45.81
10,10.81
33,30.46
12,22.29
19,22.18
15,17.04
37,33.0
4,7.3
13,15.85
8,6.96
12,12.21
36,27.1
17,11.95
5,7.23
6,5.34
36,47.38
9,9.95
91,98.24
32,34.92
59,59.8
13,9.82
8,15.55
20,18.21
9,9.62
56,54.66
7,7.47
12,13.46
32,30.69
17,18.4
50,39.62
11,11.02
5,5.1
13,11.36
4,4.23
8,8.0
25,35.23
75,69.92
3,2.57
18,15.57
2,4.04
21,20.74
19,17.03
10,11.57
65,58.89
9,6.29
23,28.71
3,5.09
29,31.29
31,30.39
24,33.7
12,11.99
21,19.63
66,67.62
49,56.53
11,9.57
12,14.25
7,9.96
5,7.07
10,10.2
7,7.32
13,11.35
5,3.65
33,14.95
8,7.4
6,6.27
10,7.37
15,12.91
20,16.68
9,12.14
5,8.27
15,16.6
77,77.62
5,6.59
68,72.93
14,18.0
13,6.43
11,11.05
12,14.68
24,22.89
15,14.21
26,25.42
5,4.28
8,7.24
7,11.06
3,7.38
25,26.22
8,14.33
9,10.59
22,24.49
16,17.57
4,5.52
66,69.32
7,10.71
71,69.47
17,20.88
16,16.72
19,28.11
25,32.75
14,12.57
35,38.06
18,14.97
21,15.07
18,20.37
17,12.65
65,53.69
9,13.13
31,40.44
18,16.03
9,9.0
15,13.7
16,12.36
14,8.96
37,34.65
44,36.37
31,31.75
76,84.25
10,11.32
97,93.32
53,52.59
15,16.53
5,5.83
12,15.0
93,89.14
36,26.06
7,7.97
15,17.97
4,7.58
3,3.36
5,4.24
45,39.01
25,25.18
17,14.43
24,21.53
20,20.07
17,17.7
49,50.81
8,10.09
4,7.25
10,7.59
23,16.81
8,6.01
78,76.13
6,6.18
15,11.58
35,27.97
39,40.63
3,4.61
10,8.2
29,25.87
13,12.09
9,7.69
3,3.03
7,6.57
15,21.34
2,3.85
18,15.05
12,15.69
17,19.38
13,9.04
11,7.98
17,13.66
33,26.15
31,29.85
2,5.34
40,37.17
11,7.26
16,12.3
4,4.54
12,15.02
17,15.87
7,6.91
9,12.54
9,7.92
5,5.05
9,4.76
32,31.48
73,76.59
29,28.27
8,8.45
9,14.04
7,5.29
6,7.23
12,10.08
10,7.48
26,33.5
6,6.65
19,18.4
10,19.41
14,10.16
13,14.01
12,16.91
17,16.67
9,9.37
2,7.68
76,76.36
4,5.34
70,59.77
19,17.75
9,9.93
16,15.27
3,4.27
57,58.46
7,6.62
8,6.39
16,17.73
73,64.7
25,25.01
13,8.58
13,10.77
45,46.89
55,61.29
64,61.91
38,40.09
8,8.39
30,39.94
15,13.64
19,20.24
15,13.96
13,16.17
1,3.83
13,10.97
81,78.51
18,17.09
8,9.18
57,54.22
11,13.08
12,11.35
14,15.63
21,27.28
35,31.53
18,18.89
19,21.74
20,14.85
13,12.68
9,5.65
12,14.21
13,17.73
20,19.46
46,48.05
50,55.6
5,4.21
11,11.78
5,5.35
5,3.76
8,12.26
7,4.86
23,19.95
16,14.6
42,35.17
3,7.28
19,15.7
43,39.53
62,61.45
21,21.65
14,9.48
8,5.89
4,4.38
9,6.42
37,37.45
18,14.62
7,9.17
10,11.66
77,74.61
6,6.36
18,13.75
43,47.13
52,44.24
17,11.82
28,21.16
14,10.62
41,42.39
14,10.85
15,16.79
11,11.47
28,31.95
68,65.96
8,9.4
4,6.34
18,18.84
45,68.82
17,14.76
6,4.19
7,7.67
31,32.69
7,6.79
39,42.86
38,36.85
25,25.25
6,9.13
26,23.84
40,40.71
23,14.45
6,7.85
14,15.32
8,9.11
114,115.61
13,9.16
62,58.44
17,31.6
36,37.33
16,11.21
1,3.15
82,78.57
15,14.2
9,12.39
29,30.48
58,49.93
20,21.51
4,6.43
31,36.23
24,22.84
15,13.91
10,10.24
18,20.01
9,12.82
2,3.57
9,6.23
11,8.54
9,12.43
13,12.56
2,2.44
8,5.79
14,16.82
6,4.13
40,35.69
36,38.06
14,12.37
24,18.51
17,39.36
6,6.71
6,4.17
11,11.63
10,7.5
39,35.49
19,20.82
48,44.58
15,11.56
114,115.99
9,6.88
26,35.37
22,16.89
18,14.59
3,5.6
4,7.42
9,6.89
9,8.05
44,45.18
4,5.61
36,38.05
30,29.2
9,11.52
12,8.56
14,10.69
19,18.21
18,19.27
2,5.36
14,26.65
5,5.94
4,4.77
3,3.95
9,11.01
28,36.12
42,40.49
15,14.41
8,6.78
24,23.23
7,3.64
42,45.18
13,15.19
8,9.01
46,43.68
6,6.24
5,6.99
8,11.14
40,31.23
12,13.04
17,12.28
20,17.81
62,60.81
17,16.76
42,39.33
8,6.67
9,10.93
11,9.94
8,10.08
8,9.33
27,27.44
11,7.32
12,9.07
9,12.49
17,14.17
12,12.62
25,22.18
22,23.55
10,9.51
15,15.25
53,50.76
6,5.13
42,54.81
6,7.28
16,13.11
12,14.8
67,62.78
10,13.67
23,19.63
22,26.74
12,13.06
46,48.75
36,43.68
4,6.62
25,24.99
52,59.17
56,56.52
11,13.71
12,6.92
5,3.17
23,22.14
43,47.16
9,8.83
12,11.21
29,30.12
36,36.18
11,10.07
9,13.05
19,14.88
20,17.63
21,20.52
6,8.72
20,17.04
30,30.0
14,16.44
17,12.73
8,6.84
15,14.11
32,29.64
12,12.94
9,7.74
9,7.27
31,22.05
19,17.54
12,14.44
4,5.08
6,10.08
5,5.45
12,10.08
16,13.79
9,8.96
4,6.19
72,60.16
14,10.48
23,23.81
11,12.47
59,60.34
18,16.6
32,30.66
16,18.94
1,4.92
55,58.17
23,33.91
44,52.42
10,9.69
20,27.78
12,14.37
7,5.99
8,7.8
4,5.23
57,63.17
49,51.05
67,64.09
22,15.87
8,14.15
4,3.52
8,6.39
17,21.7
57,49.84
48,39.61
12,13.39
31,25.57
102,108.53
23,20.92
9,7.92
24,22.1
18,17.05
9,10.93
27,37.5
11,7.18
8,7.65
35,40.83
40,44.61
43,39.77
19,21.32
32,30.95
10,14.98
19,16.95
28,34.47
15,11.38
36,37.75
11,12.53
22,15.0
72,75.04
26,36.62
5,4.12
2,3.98
63,59.87
12,15.78
4,7.55
8,10.18
8,15.72
11,18.02
11,10.51
15,15.68
92,90.4
14,16.02
9,10.28
23,20.98
66,64.66
8,6.02
12,10.83
55,49.03
9,10.31
72,70.22
12,9.71
28,26.03
16,16.13
23,28.05
18,21.38
4,4.35
10,13.13
72,66.28
39,35.47
59,56.99
9,9.71
14,14.05
7,7.96
4,6.15
31,37.38
57,56.69
16,23.44
16,14.33
60,53.91
37,34.89
14,17.65
20,25.43
34,34.33
7,7.6
11,11.04
17,13.33
40,39.64
7,6.11
10,12.78
10,5.7
51,49.73
12,15.51
14,17.39
55,41.77
6,4.1
6,5.63
17,13.02
51,66.92
13,11.53
15,15.21
36,35.7
4,6.53
73,76.63
60,60.56
12,6.94
15,14.47
6,8.46
8,8.1
16,21.15
32,34.45
20,24.2
31,28.86
8,5.38
4,6.55
26,31.09
66,25.18
42,34.13
113,102.75
9,6.6
40,38.97
41,40.16
45,51.69
38,38.52
26,36.17
13,14.01
40,42.74
36,38.69
12,7.93
15,11.61
32,32.92
10,9.04
54,53.34
45,50.49
98,91.96
2,3.31
7,6.58
4,4.72
10,8.13
13,17.83
11,11.52
56,22.55
13,13.31
17,15.99
34,44.65
14,9.5
20,19.6
30,30.36
16,14.5
15,10.68
8,8.3
5,8.89
8,6.76
17,18.22
3,5.74
18,22.79
29,29.32
24,23.89
17,20.34
7,6.36
34,33.27
34,37.4
44,56.16
20,25.53
20,18.87
16,22.13
26,28.85
12,10.83
14,12.16
13,13.4
12,11.52
30,26.93
13,15.48
17,19.02
13,9.21
10,9.18
12,10.52
18,20.35
10,12.97
6,8.54
17,17.75
70,58.93
9,10.75
48,41.1
11,8.76
18,19.68
10,11.08
